s,cx,cy,lx,ly,rx,ry
0,0,0,0,5,0,-5
0.49967,0.49967,0,0.49967,5,0.49967,-5
0.999339,0.999339,0,0.999339,5,0.999339,-5
1.49901,1.49901,0,1.49901,5,1.49901,-5
1.99868,1.99868,0,1.99868,5,1.99868,-5
2.49835,2.49835,0,2.49835,5,2.49835,-5
2.99802,2.99802,0,2.99802,5,2.99802,-5
3.49769,3.49769,0,3.49769,5,3.49769,-5
3.99736,3.99736,0,3.99736,5,3.99736,-5
4.49703,4.49703,0,4.49703,5,4.49703,-5
4.9967,4.9967,0,4.9967,5,4.9967,-5
5.49637,5.49637,0,5.49637,5,5.49637,-5
5.99603,5.99603,0,5.99603,5,5.99603,-5
6.4957,6.4957,0,6.4957,5,6.4957,-5
6.99537,6.99537,0,6.99537,5,6.99537,-5
7.49504,7.49504,0,7.49504,5,7.49504,-5
7.99471,7.99471,0,7.99471,5,7.99471,-5
8.49438,8.49438,0,8.49438,5,8.49438,-5
8.99405,8.99405,0,8.99405,5,8.99405,-5
9.49372,9.49372,0,9.49372,5,9.49372,-5
9.99339,9.99339,0,9.99339,5,9.99339,-5
10.4931,10.4931,0,10.4931,5,10.4931,-5
10.9927,10.9927,0,10.9927,5,10.9927,-5
11.4924,11.4924,0,11.4924,5,11.4924,-5
11.9921,11.9921,0,11.9921,5,11.9921,-5
12.4917,12.4917,0,12.4917,5,12.4917,-5
12.9914,12.9914,0,12.9914,5,12.9914,-5
13.4911,13.4911,0,13.4911,5,13.4911,-5
13.9907,13.9907,0,13.9907,5,13.9907,-5
14.4904,14.4904,0,14.4904,5,14.4904,-5
14.9901,14.9901,0,14.9901,5,14.9901,-5
15.4898,15.4898,0,15.4898,5,15.4898,-5
15.9894,15.9894,0,15.9894,5,15.9894,-5
16.4891,16.4891,0,16.4891,5,16.4891,-5
16.9888,16.9888,0,16.9888,5,16.9888,-5
17.4884,17.4884,0,17.4884,5,17.4884,-5
17.9881,17.9881,0,17.9881,5,17.9881,-5
18.4878,18.4878,0,18.4878,5,18.4878,-5
18.9874,18.9874,0,18.9874,5,18.9874,-5
19.4871,19.4871,0,19.4871,5,19.4871,-5
19.9868,19.9868,0,19.9868,5,19.9868,-5
20.4865,20.4865,0,20.4865,5,20.4865,-5
20.9861,20.9861,0,20.9861,5,20.9861,-5
21.4858,21.4858,0,21.4858,5,21.4858,-5
21.9855,21.9855,0,21.9855,5,21.9855,-5
22.4851,22.4851,0,22.4851,5,22.4851,-5
22.9848,22.9848,0,22.9848,5,22.9848,-5
23.4845,23.4845,0,23.4845,5,23.4845,-5
23.9841,23.9841,0,23.9841,5,23.9841,-5
24.4838,24.4838,0,24.4838,5,24.4838,-5
24.9835,24.9835,0,24.9835,5,24.9835,-5
25.4831,25.4831,0,25.4831,5,25.4831,-5
25.9828,25.9828,0,25.9828,5,25.9828,-5
26.4825,26.4825,0,26.4825,5,26.4825,-5
26.9822,26.9822,0,26.9822,5,26.9822,-5
27.4818,27.4818,0,27.4818,5,27.4818,-5
27.9815,27.9815,0,27.9815,5,27.9815,-5
28.4812,28.4812,0,28.4812,5,28.4812,-5
28.9808,28.9808,0,28.9808,5,28.9808,-5
29.4805,29.4805,0,29.4805,5,29.4805,-5
29.9802,29.9802,0,29.9802,5,29.9802,-5
30.4798,30.4798,0,30.4798,5,30.4798,-5
30.9795,30.9795,0,30.9795,5,30.9795,-5
31.4792,31.4792,0,31.4792,5,31.4792,-5
31.9789,31.9789,0,31.9789,5,31.9789,-5
32.4785,32.4785,0,32.4785,5,32.4785,-5
32.9782,32.9782,0,32.9782,5,32.9782,-5
33.4779,33.4779,0,33.4779,5,33.4779,-5
33.9775,33.9775,0,33.9775,5,33.9775,-5
34.4772,34.4772,0,34.4772,5,34.4772,-5
34.9769,34.9769,0,34.9769,5,34.9769,-5
35.4765,35.4765,0,35.4765,5,35.4765,-5
35.9762,35.9762,0,35.9762,5,35.9762,-5
36.4759,36.4759,0,36.4759,5,36.4759,-5
36.9755,36.9755,0,36.9755,5,36.9755,-5
37.4752,37.4752,0,37.4752,5,37.4752,-5
37.9749,37.9749,0,37.9749,5,37.9749,-5
38.4746,38.4746,0,38.4746,5,38.4746,-5
38.9742,38.9742,0,38.9742,5,38.9742,-5
39.4739,39.4739,0,39.4739,5,39.4739,-5
39.9736,39.9736,0,39.9736,5,39.9736,-5
40.4732,40.4732,0,40.4732,5,40.4732,-5
40.9729,40.9729,0,40.9729,5,40.9729,-5
41.4726,41.4726,0,41.4726,5,41.4726,-5
41.9722,41.9722,0,41.9722,5,41.9722,-5
42.4719,42.4719,0,42.4719,5,42.4719,-5
42.9716,42.9716,0,42.9716,5,42.9716,-5
43.4713,43.4713,0,43.4713,5,43.4713,-5
43.9709,43.9709,0,43.9709,5,43.9709,-5
44.4706,44.4706,0,44.4706,5,44.4706,-5
44.9703,44.9703,0,44.9703,5,44.9703,-5
45.4699,45.4699,0,45.4699,5,45.4699,-5
45.9696,45.9696,0,45.9696,5,45.9696,-5
46.4693,46.4693,0,46.4693,5,46.4693,-5
46.9689,46.9689,0,46.9689,5,46.9689,-5
47.4686,47.4686,0,47.4686,5,47.4686,-5
47.9683,47.9683,0,47.9683,5,47.9683,-5
48.4679,48.4679,0,48.4679,5,48.4679,-5
48.9676,48.9676,0,48.9676,5,48.9676,-5
49.4673,49.4673,0,49.4673,5,49.4673,-5
49.967,49.967,0,49.967,5,49.967,-5
50.4666,50.4666,0,50.4666,5,50.4666,-5
50.9663,50.9663,0,50.9663,5,50.9663,-5
51.466,51.466,0,51.466,5,51.466,-5
51.9656,51.9656,0,51.9656,5,51.9656,-5
52.4653,52.4653,0,52.4653,5,52.4653,-5
52.965,52.965,0,52.965,5,52.965,-5
53.4646,53.4646,0,53.4646,5,53.4646,-5
53.9643,53.9643,0,53.9643,5,53.9643,-5
54.464,54.464,0,54.464,5,54.464,-5
54.9637,54.9637,0,54.9637,5,54.9637,-5
55.4633,55.4633,0,55.4633,5,55.4633,-5
55.963,55.963,0,55.963,5,55.963,-5
56.4627,56.4627,0,56.4627,5,56.4627,-5
56.9623,56.9623,0,56.9623,5,56.9623,-5
57.462,57.462,0,57.462,5,57.462,-5
57.9617,57.9617,0,57.9617,5,57.9617,-5
58.4613,58.4613,0,58.4613,5,58.4613,-5
58.961,58.961,0,58.961,5,58.961,-5
59.4607,59.4607,0,59.4607,5,59.4607,-5
59.9603,59.9603,0,59.9603,5,59.9603,-5
60.46,60.46,0,60.46,5,60.46,-5
60.9597,60.9597,0,60.9597,5,60.9597,-5
61.4594,61.4594,0,61.4594,5,61.4594,-5
61.959,61.959,0,61.959,5,61.959,-5
62.4587,62.4587,0,62.4587,5,62.4587,-5
62.9584,62.9584,0,62.9584,5,62.9584,-5
63.458,63.458,0,63.458,5,63.458,-5
63.9577,63.9577,0,63.9577,5,63.9577,-5
64.4574,64.4574,0,64.4574,5,64.4574,-5
64.957,64.957,0,64.957,5,64.957,-5
65.4567,65.4567,0,65.4567,5,65.4567,-5
65.9564,65.9564,0,65.9564,5,65.9564,-5
66.4561,66.4561,0,66.4561,5,66.4561,-5
66.9557,66.9557,0,66.9557,5,66.9557,-5
67.4554,67.4554,0,67.4554,5,67.4554,-5
67.9551,67.9551,0,67.9551,5,67.9551,-5
68.4547,68.4547,0,68.4547,5,68.4547,-5
68.9544,68.9544,0,68.9544,5,68.9544,-5
69.4541,69.4541,0,69.4541,5,69.4541,-5
69.9537,69.9537,0,69.9537,5,69.9537,-5
70.4534,70.4534,0,70.4534,5,70.4534,-5
70.9531,70.9531,0,70.9531,5,70.9531,-5
71.4528,71.4528,0,71.4528,5,71.4528,-5
71.9524,71.9524,0,71.9524,5,71.9524,-5
72.4521,72.4521,0,72.4521,5,72.4521,-5
72.9518,72.9518,0,72.9518,5,72.9518,-5
73.4514,73.4514,0,73.4514,5,73.4514,-5
73.9511,73.9511,0,73.9511,5,73.9511,-5
74.4508,74.4508,0,74.4508,5,74.4508,-5
74.9504,74.9504,0,74.9504,5,74.9504,-5
75.4501,75.4501,0,75.4501,5,75.4501,-5
75.9498,75.9498,0,75.9498,5,75.9498,-5
76.4494,76.4494,0,76.4494,5,76.4494,-5
76.9491,76.9491,0,76.9491,5,76.9491,-5
77.4488,77.4488,0,77.4488,5,77.4488,-5
77.9485,77.9485,0,77.9485,5,77.9485,-5
78.4481,78.4481,0,78.4481,5,78.4481,-5
78.9478,78.9478,0,78.9478,5,78.9478,-5
79.4475,79.4475,0,79.4475,5,79.4475,-5
79.9471,79.9471,0,79.9471,5,79.9471,-5
80.4468,80.4468,0,80.4468,5,80.4468,-5
80.9465,80.9465,0,80.9465,5,80.9465,-5
81.4461,81.4461,0,81.4461,5,81.4461,-5
81.9458,81.9458,0,81.9458,5,81.9458,-5
82.4455,82.4455,0,82.4455,5,82.4455,-5
82.9452,82.9452,0,82.9452,5,82.9452,-5
83.4448,83.4448,0,83.4448,5,83.4448,-5
83.9445,83.9445,0,83.9445,5,83.9445,-5
84.4442,84.4442,0,84.4442,5,84.4442,-5
84.9438,84.9438,0,84.9438,5,84.9438,-5
85.4435,85.4435,0,85.4435,5,85.4435,-5
85.9432,85.9432,0,85.9432,5,85.9432,-5
86.4428,86.4428,0,86.4428,5,86.4428,-5
86.9425,86.9425,0,86.9425,5,86.9425,-5
87.4422,87.4422,0,87.4422,5,87.4422,-5
87.9418,87.9418,0,87.9418,5,87.9418,-5
88.4415,88.4415,0,88.4415,5,88.4415,-5
88.9412,88.9412,0,88.9412,5,88.9412,-5
89.4409,89.4409,0,89.4409,5,89.4409,-5
89.9405,89.9405,0,89.9405,5,89.9405,-5
90.4402,90.4402,0,90.4402,5,90.4402,-5
90.9399,90.9399,0,90.9399,5,90.9399,-5
91.4395,91.4395,0,91.4395,5,91.4395,-5
91.9392,91.9392,0,91.9392,5,91.9392,-5
92.4389,92.4389,0,92.4389,5,92.4389,-5
92.9385,92.9385,0,92.9385,5,92.9385,-5
93.4382,93.4382,0,93.4382,5,93.4382,-5
93.9379,93.9379,0,93.9379,5,93.9379,-5
94.4376,94.4376,0,94.4376,5,94.4376,-5
94.9372,94.9372,0,94.9372,5,94.9372,-5
95.4369,95.4369,0,95.4369,5,95.4369,-5
95.9366,95.9366,0,95.9366,5,95.9366,-5
96.4362,96.4362,0,96.4362,5,96.4362,-5
96.9359,96.9359,0,96.9359,5,96.9359,-5
97.4356,97.4356,0,97.4356,5,97.4356,-5
97.9352,97.9352,0,97.9352,5,97.9352,-5
98.4349,98.4349,0,98.4349,5,98.4349,-5
98.9346,98.9346,0,98.9346,5,98.9346,-5
99.4342,99.4342,0,99.4342,5,99.4342,-5
99.9339,99.9339,0,99.9339,5,99.9339,-5
100.434,100.434,0.00187996,100.39,5.00169,100.477,-4.99793
100.933,100.933,0.00870941,100.84,5.00784,101.027,-4.99042
101.433,101.433,0.0205313,101.289,5.01848,101.576,-4.97742
101.933,101.932,0.0373446,101.739,5.03361,102.125,-4.95892
102.432,102.431,0.0591474,102.188,5.05323,102.674,-4.93494
102.932,102.93,0.0859377,102.637,5.07734,103.223,-4.90547
103.432,103.429,0.117713,103.086,5.10594,103.772,-4.87052
103.931,103.927,0.154469,103.535,5.13902,104.32,-4.83008
104.431,104.425,0.196204,103.983,5.17658,104.868,-4.78418
104.931,104.923,0.242912,104.43,5.21862,105.415,-4.7328
105.43,105.42,0.29459,104.878,5.26513,105.962,-4.67595
105.93,105.916,0.351231,105.324,5.31611,106.508,-4.61365
106.43,106.412,0.412831,105.771,5.37155,107.053,-4.54589
106.929,106.907,0.479383,106.216,5.43144,107.598,-4.47268
107.429,107.402,0.55088,106.661,5.49579,108.142,-4.39403
107.929,107.895,0.627316,107.106,5.56458,108.685,-4.30995
108.428,108.388,0.708682,107.55,5.63781,109.227,-4.22045
108.928,108.881,0.794971,107.993,5.71547,109.769,-4.12553
109.428,109.372,0.886174,108.435,5.79756,110.309,-4.02521
109.927,109.862,0.982281,108.876,5.88405,110.848,-3.91949
110.427,110.352,1.08328,109.316,5.97496,111.387,-3.80839
110.927,110.84,1.18917,109.756,6.07026,111.924,-3.69191
111.426,111.327,1.29994,110.194,6.16994,112.46,-3.57007
111.926,111.813,1.41556,110.632,6.27401,112.995,-3.44288
112.426,112.298,1.53604,111.068,6.38244,113.528,-3.31036
112.925,112.782,1.66136,111.504,6.49522,114.06,-3.17251
113.425,113.264,1.7915,111.938,6.61235,114.591,-3.02935
113.925,113.745,1.92646,112.371,6.73382,115.12,-2.88089
114.424,114.225,2.06622,112.803,6.8596,115.648,-2.72715
114.924,114.703,2.21077,113.233,6.9897,116.174,-2.56815
115.424,115.18,2.36009,113.662,7.12408,116.698,-2.4039
115.923,115.656,2.51417,114.09,7.26275,117.221,-2.23441
116.423,116.129,2.67299,114.516,7.40569,117.742,-2.05971
116.923,116.601,2.83654,114.941,7.55288,118.262,-1.87981
117.422,117.072,3.0048,115.365,7.70432,118.779,-1.69472
117.922,117.541,3.17775,115.787,7.85997,119.295,-1.50448
118.422,118.008,3.35537,116.207,8.01983,119.809,-1.30909
118.921,118.473,3.53766,116.626,8.18389,120.32,-1.10858
119.421,118.936,3.72458,117.043,8.35212,120.83,-0.902961
119.921,119.398,3.91613,117.458,8.52451,121.338,-0.69226
120.42,119.857,4.11228,117.872,8.70105,121.843,-0.476497
120.92,120.315,4.31301,118.283,8.88171,122.346,-0.255693
121.42,120.771,4.5183,118.693,9.06647,122.848,-0.0298701
121.919,121.224,4.72814,119.102,9.25532,123.346,0.200949
122.419,121.675,4.94249,119.508,9.44824,123.843,0.436742
122.919,122.125,5.16135,119.912,9.64521,124.337,0.677484
123.418,122.572,5.38468,120.314,9.84622,124.829,0.923152
123.918,123.016,5.61247,120.715,10.0512,125.318,1.17372
124.418,123.459,5.8447,121.113,10.2602,125.805,1.42917
124.917,123.899,6.08133,121.509,10.4732,126.289,1.68946
125.417,124.336,6.32235,121.903,10.6901,126.77,1.95458
125.917,124.772,6.56773,122.295,10.911,127.249,2.2245
126.416,125.205,6.81745,122.684,11.1357,127.725,2.49919
126.916,125.635,7.07148,123.071,11.3643,128.198,2.77862
127.416,126.062,7.32979,123.456,11.5968,128.669,3.06277
127.915,126.488,7.59237,123.839,11.8331,129.136,3.35161
128.415,126.91,7.85919,124.219,12.0733,129.601,3.64511
128.915,127.33,8.13021,124.597,12.3172,130.063,3.94323
129.414,127.747,8.40541,124.972,12.5649,130.522,4.24596
129.914,128.161,8.68477,125.345,12.8163,130.977,4.55325
130.414,128.573,8.96826,125.715,13.0714,131.43,4.86508
130.913,128.981,9.25584,126.083,13.3303,131.879,5.18142
131.413,129.387,9.54749,126.448,13.5927,132.326,5.50224
131.913,129.79,9.84318,126.811,13.8589,132.769,5.8275
132.412,130.19,10.1429,127.171,14.1286,133.209,6.15717
132.912,130.586,10.4466,127.528,14.4019,133.645,6.49122
133.412,130.98,10.7542,127.882,14.6788,134.078,6.82961
133.911,131.371,11.0657,128.234,14.9592,134.508,7.17232
134.411,131.758,11.3812,128.582,15.2431,134.934,7.5193
134.911,132.143,11.7005,128.928,15.5304,135.357,7.87053
135.41,132.524,12.0236,129.271,15.8212,135.776,8.22596
135.91,132.902,12.3505,129.611,16.1155,136.192,8.58556
136.41,133.276,12.6812,129.949,16.4131,136.604,8.9493
136.909,133.647,13.0156,130.283,16.714,137.012,9.31714
137.409,134.015,13.3537,130.614,17.0183,137.417,9.68905
137.909,134.38,13.6954,130.942,17.3259,137.818,10.065
138.408,134.741,14.0408,131.267,17.6367,138.215,10.4449
138.908,135.099,14.3898,131.589,17.9508,138.608,10.8288
139.408,135.453,14.7423,131.907,18.2681,138.998,11.2165
139.907,135.803,15.0984,132.223,18.5885,139.384,11.6082
140.407,136.15,15.4579,132.535,18.9121,139.765,12.0037
140.907,136.494,15.8209,132.844,19.2388,140.143,12.403
141.406,136.833,16.1873,133.15,19.5685,140.517,12.806
141.906,137.169,16.557,133.453,19.9013,140.886,13.2127
142.406,137.502,16.9302,133.752,20.2371,141.252,13.6232
142.906,137.83,17.3066,134.047,20.5759,141.613,14.0372
143.405,138.155,17.6862,134.34,20.9176,141.971,14.4549
143.905,138.476,18.0692,134.629,21.2622,142.324,14.8761
144.405,138.793,18.4553,134.914,21.6097,142.673,15.3008
144.904,139.107,18.8445,135.196,21.96,143.017,15.7289
145.404,139.416,19.2369,135.474,22.3132,143.358,16.1605
145.904,139.722,19.6323,135.749,22.6691,143.694,16.5955
146.403,140.023,20.0308,136.021,23.0277,144.025,17.0338
146.903,140.321,20.4322,136.288,23.389,144.353,17.4754
147.403,140.614,20.8366,136.553,23.753,144.675,17.9203
147.902,140.903,21.2439,136.813,24.1195,144.994,18.3683
148.402,141.189,21.6541,137.07,24.4887,145.308,18.8195
148.902,141.47,22.0672,137.323,24.8604,145.617,19.2739
149.401,141.747,22.483,137.572,25.2347,145.922,19.7313
149.901,142.02,22.9015,137.818,25.6114,146.222,20.1917
150.401,142.289,23.3228,138.06,25.9905,146.517,20.6551
150.9,142.553,23.7467,138.298,26.3721,146.808,21.1214
151.4,142.813,24.1733,138.532,26.756,147.095,21.5906
151.9,143.069,24.6024,138.762,27.1422,147.376,22.0627
152.399,143.321,25.0341,138.989,27.5307,147.653,22.5375
152.899,143.568,25.4682,139.211,27.9214,147.925,23.0151
153.399,143.811,25.9049,139.43,28.3144,148.192,23.4953
153.898,144.05,26.3439,139.645,28.7095,148.455,23.9783
154.398,144.284,26.7853,139.856,29.1067,148.712,24.4638
154.898,144.514,27.229,140.062,29.5061,148.965,24.9519
155.397,144.739,27.6749,140.265,29.9074,149.213,25.4424
155.897,144.96,28.1231,140.464,30.3108,149.456,25.9354
156.397,145.176,28.5735,140.659,30.7162,149.694,26.4309
156.896,145.388,29.026,140.849,31.1234,149.927,26.9287
157.396,145.596,29.4807,141.036,31.5326,150.155,27.4287
157.896,145.798,29.9373,141.219,31.9436,150.378,27.9311
158.395,145.997,30.396,141.397,32.3564,150.596,28.4356
158.895,146.19,30.8566,141.571,32.771,150.809,28.9423
159.395,146.379,31.3192,141.741,33.1873,151.017,29.4511
159.894,146.564,31.7836,141.907,33.6052,151.22,29.962
160.394,146.743,32.2498,142.069,34.0249,151.418,30.4748
160.894,146.918,32.7178,142.226,34.4461,151.61,30.9896
161.393,147.089,33.1876,142.38,34.8688,151.798,31.5063
161.893,147.254,33.659,142.529,35.2931,151.98,32.0249
162.393,147.415,34.132,142.674,35.7188,152.157,32.5452
162.892,147.571,34.6066,142.814,36.146,152.329,33.0673
163.392,147.723,35.0828,142.951,36.5745,152.495,33.5911
163.892,147.87,35.5604,143.083,37.0044,152.657,34.1165
164.391,148.012,36.0395,143.21,37.4356,152.813,34.6435
164.891,148.149,36.52,143.334,37.868,152.963,35.172
165.391,148.281,37.0019,143.453,38.3017,153.109,35.702
165.89,148.408,37.485,143.568,38.7365,153.249,36.2335
166.39,148.531,37.9694,143.678,39.1724,153.384,36.7663
166.89,148.649,38.455,143.784,39.6095,153.514,37.3004
167.389,148.762,38.9417,143.886,40.0475,153.638,37.8359
167.889,148.87,39.4295,143.983,40.4866,153.757,38.3725
168.389,148.973,39.9184,144.076,40.9266,153.87,38.9103
168.888,149.071,40.4083,144.164,41.3675,153.979,39.4492
169.388,149.165,40.8992,144.248,41.8093,154.081,39.9891
169.888,149.253,41.391,144.328,42.2519,154.179,40.5301
170.387,149.337,41.8836,144.403,42.6952,154.271,41.0719
170.887,149.415,42.377,144.474,43.1393,154.357,41.6147
171.387,149.489,42.8712,144.54,43.5841,154.438,42.1583
171.886,149.558,43.3661,144.602,44.0295,154.514,42.7028
172.386,149.622,43.8617,144.66,44.4755,154.584,43.2479
172.886,149.681,44.3579,144.713,44.9221,154.649,43.7937
173.385,149.735,44.8547,144.761,45.3692,154.708,44.3401
173.885,149.783,45.3519,144.805,45.8167,154.762,44.8871
174.385,149.827,45.8496,144.845,46.2647,154.81,45.4346
174.884,149.866,46.3478,144.88,46.713,154.853,45.9826
175.384,149.9,46.8463,144.91,47.1617,154.89,46.5309
175.884,149.929,47.3451,144.937,47.6106,154.922,47.0796
176.383,149.954,47.8442,144.958,48.0598,154.949,47.6286
176.883,149.973,48.3435,144.975,48.5092,154.97,48.1779
177.383,149.987,48.843,144.988,48.9587,154.985,48.7273
177.882,149.996,49.3426,144.996,49.4083,154.995,49.2768
178.382,150,49.8422,145,49.858,155,49.8264
178.882,149.999,50.3419,144.999,50.3077,154.999,50.3761
179.381,149.993,50.8415,144.994,50.7574,154.992,50.9257
179.881,149.982,51.3411,144.984,51.207,154.98,51.4752
180.381,149.966,51.8405,144.97,51.6564,154.963,52.0245
180.88,149.945,52.3397,144.951,52.1057,154.94,52.5737
181.38,149.919,52.8387,144.927,52.5548,154.911,53.1226
181.88,149.888,53.3374,144.9,53.0037,154.877,53.6712
182.379,149.853,53.8358,144.867,53.4522,154.838,54.2194
182.879,149.812,54.3338,144.831,53.9004,154.793,54.7672
183.379,149.766,54.8314,144.789,54.3482,154.743,55.3145
183.878,149.715,55.3285,144.744,54.7956,154.687,55.8613
184.378,149.66,55.825,144.694,55.2425,154.625,56.4075
184.878,149.599,56.321,144.639,55.6889,154.559,56.9531
185.377,149.533,56.8163,144.58,56.1347,154.487,57.4979
185.877,149.463,57.311,144.516,56.5799,154.409,58.0421
186.377,149.387,57.8049,144.448,57.0244,154.326,58.5854
186.876,149.307,58.298,144.376,57.4682,154.237,59.1278
187.376,149.221,58.7904,144.299,57.9113,154.143,59.6694
187.876,149.131,59.2818,144.218,58.3536,154.044,60.21
188.375,149.036,59.7723,144.132,58.7951,153.939,60.7495
188.875,148.936,60.2618,144.042,59.2357,153.829,61.288
189.375,148.831,60.7504,143.948,59.6753,153.714,61.8254
189.874,148.721,61.2378,143.849,60.114,153.593,62.3616
190.374,148.606,61.7241,143.745,60.5517,153.467,62.8965
190.874,148.486,62.2093,143.638,60.9883,153.335,63.4302
191.373,148.362,62.6932,143.526,61.4239,153.198,63.9625
191.873,148.233,63.1758,143.409,61.8583,153.056,64.4934
