s,cx,cy,lx,ly,rx,ry
192.373,148.099,63.6572,143.289,62.2915,152.909,65.0229
192.872,147.96,64.1372,143.164,62.7234,152.756,65.5509
193.372,147.816,64.6157,143.034,63.1542,152.598,66.0773
193.872,147.668,65.0928,142.901,63.5836,152.434,66.6021
194.371,147.514,65.5684,142.763,64.0116,152.266,67.1253
194.871,147.357,66.0425,142.621,64.4382,152.092,67.6467
195.371,147.194,66.5149,142.474,64.8634,151.913,68.1664
195.87,147.026,66.9857,142.324,65.2871,151.729,68.6843
196.37,146.854,67.4548,142.169,65.7093,151.54,69.2003
196.87,146.678,67.9222,142.01,66.13,151.345,69.7144
197.369,146.496,68.3877,141.847,66.549,151.146,70.2265
197.869,146.31,68.8515,141.679,66.9663,150.941,70.7366
198.369,146.119,69.3133,141.507,67.382,150.731,71.2446
198.868,145.924,69.7732,141.332,67.7959,150.516,71.7505
199.368,145.724,70.2312,141.152,68.2081,150.297,72.2543
199.868,145.52,70.6871,140.968,68.6184,150.072,72.7558
200.368,145.311,71.1409,140.78,69.0269,149.842,73.255
200.867,145.097,71.5927,140.587,69.4334,149.607,73.752
201.367,144.879,72.0423,140.391,69.8381,149.367,74.2465
201.867,144.657,72.4897,140.191,70.2407,149.122,74.7386
202.366,144.43,72.9348,139.987,70.6413,148.873,75.2283
202.866,144.198,73.3777,139.778,71.0399,148.618,75.7154
203.366,143.962,73.8182,139.566,71.4364,148.359,76.2
203.865,143.722,74.2563,139.35,71.8307,148.094,76.6819
204.365,143.478,74.692,139.13,72.2228,147.825,77.1612
204.865,143.229,75.1253,138.906,72.6127,147.552,77.6378
205.364,142.975,75.556,138.678,73.0004,147.273,78.1116
205.864,142.718,75.9842,138.446,73.3858,146.99,78.5826
206.364,142.456,76.4098,138.211,73.7688,146.702,79.0508
206.863,142.19,76.8327,137.971,74.1495,146.409,79.516
207.363,141.92,77.253,137.728,74.5277,146.112,79.9783
207.863,141.645,77.6706,137.481,74.9035,145.81,80.4376
208.362,141.367,78.0854,137.23,75.2768,145.503,80.8939
208.862,141.084,78.4974,136.976,75.6476,145.192,81.3471
209.362,140.797,78.9065,136.718,76.0158,144.877,81.7971
209.861,140.506,79.3127,136.456,76.3815,144.557,82.244
210.361,140.211,79.7161,136.19,76.7445,144.233,82.6877
210.861,139.912,80.1164,135.921,77.1048,143.904,83.1281
211.36,139.609,80.5138,135.649,77.4624,143.57,83.5652
211.86,139.303,80.9081,135.372,77.8173,143.233,83.9989
212.36,138.992,81.2993,135.093,78.1694,142.891,84.4292
212.859,138.677,81.6874,134.809,78.5186,142.545,84.8561
213.359,138.358,82.0723,134.523,78.8651,142.194,85.2795
213.859,138.036,82.454,134.232,79.2086,141.84,85.6994
214.358,137.71,82.8325,133.939,79.5493,141.481,86.1158
214.858,137.38,83.2077,133.642,79.8869,141.118,86.5285
215.358,137.046,83.5796,133.341,80.2216,140.751,86.9376
215.857,136.709,83.9481,133.038,80.5533,140.38,87.3429
216.357,136.368,84.3133,132.731,80.882,140.004,87.7446
216.857,136.023,84.675,132.421,81.2075,139.625,88.1425
217.356,135.675,85.0332,132.107,81.5299,139.242,88.5366
217.856,135.323,85.388,131.79,81.8492,138.855,88.9268
218.356,134.967,85.7392,131.471,82.1653,138.464,89.3131
218.855,134.608,86.0869,131.148,82.4782,138.069,89.6956
219.355,134.246,86.4309,130.821,82.7878,137.671,90.074
219.855,133.88,86.7713,130.492,83.0942,137.268,90.4485
220.354,133.511,87.1081,130.16,83.3973,136.862,90.8189
220.854,133.139,87.4411,129.825,83.697,136.452,91.1852
221.354,132.763,87.7704,129.486,83.9933,136.039,91.5474
221.853,132.384,88.0959,129.145,84.2863,135.622,91.9055
222.353,132.001,88.4176,128.801,84.5759,135.201,92.2594
222.853,131.616,88.7355,128.454,84.862,134.777,92.6091
223.352,131.227,89.0495,128.104,85.1446,134.35,92.9545
223.852,130.835,89.3596,127.752,85.4237,133.919,93.2956
224.352,130.441,89.6658,127.396,85.6992,133.485,93.6324
224.851,130.043,89.968,127.038,85.9712,133.047,93.9648
225.351,129.642,90.2662,126.678,86.2396,132.606,94.2929
225.851,129.238,90.5605,126.314,86.5044,132.162,94.6165
226.35,128.831,90.8506,125.948,86.7655,131.714,94.9357
226.85,128.421,91.1367,125.579,87.023,131.263,95.2503
227.35,128.009,91.4186,125.208,87.2768,130.81,95.5605
227.849,127.594,91.6965,124.834,87.5268,130.353,95.8661
228.349,127.175,91.9701,124.458,87.7731,129.893,96.1672
228.849,126.755,92.2396,124.079,88.0157,129.43,96.4636
229.348,126.331,92.5049,123.698,88.2544,128.964,96.7554
229.848,125.905,92.7659,123.315,88.4893,128.496,97.0425
230.348,125.477,93.0226,122.929,88.7204,128.024,97.3249
230.847,125.045,93.2751,122.541,88.9476,127.55,97.6026
231.347,124.612,93.5232,122.15,89.1709,127.073,97.8755
231.847,124.175,93.767,121.758,89.3903,126.593,98.1437
232.346,123.737,94.0064,121.363,89.6057,126.111,98.407
232.846,123.296,94.2414,120.966,89.8172,125.626,98.6655
233.346,122.853,94.472,120.567,90.0248,125.138,98.9192
233.845,122.407,94.6981,120.166,90.2283,124.648,99.1679
234.345,121.959,94.9198,119.763,90.4278,124.155,99.4118
234.845,121.509,95.137,119.358,90.6233,123.66,99.6507
235.344,121.057,95.3497,118.951,90.8147,123.163,99.8847
235.844,120.603,95.5579,118.543,91.0021,122.663,100.114
236.344,120.147,95.7615,118.132,91.1853,122.161,100.338
236.843,119.688,95.9605,117.719,91.3645,121.657,100.557
237.343,119.228,96.155,117.305,91.5395,121.151,100.77
237.843,118.766,96.3448,116.889,91.7104,120.642,100.979
238.342,118.302,96.5301,116.472,91.877,120.132,101.183
238.842,117.836,96.7106,116.052,92.0396,119.619,101.382
239.342,117.368,96.8865,115.631,92.1979,119.105,101.575
239.841,116.899,97.0578,115.209,92.352,118.589,101.764
240.341,116.428,97.2243,114.785,92.5018,118.07,101.947
240.841,115.955,97.3861,114.359,92.6475,117.55,102.125
241.34,115.481,97.5432,113.933,92.7888,117.029,102.297
241.84,115.005,97.6955,113.504,92.9259,116.505,102.465
242.34,114.527,97.843,113.075,93.0587,115.98,102.627
242.839,114.048,97.9858,112.644,93.1872,115.453,102.784
243.339,113.568,98.1238,112.211,93.3114,114.925,102.936
243.839,113.087,98.257,111.778,93.4313,114.395,103.083
244.338,112.604,98.3854,111.343,93.5468,113.864,103.224
244.838,112.12,98.5089,110.908,93.658,113.332,103.36
245.338,111.634,98.6276,110.471,93.7648,112.798,103.49
245.837,111.148,98.7414,110.033,93.8673,112.262,103.616
246.337,110.66,98.8504,109.594,93.9654,111.726,103.735
246.837,110.171,98.9545,109.154,94.0591,111.189,103.85
247.336,109.682,99.0537,108.713,94.1483,110.65,103.959
247.836,109.191,99.148,108.272,94.2332,110.11,104.063
248.336,108.699,99.2374,107.829,94.3137,109.569,104.161
248.835,108.207,99.3219,107.386,94.3897,109.028,104.254
249.335,107.714,99.4014,106.942,94.4613,108.485,104.342
249.835,107.22,99.476,106.498,94.5284,107.941,104.424
250.334,106.725,99.5457,106.052,94.5911,107.397,104.5
250.834,106.229,99.6104,105.606,94.6494,106.852,104.571
251.334,105.733,99.6702,105.16,94.7032,106.307,104.637
251.833,105.237,99.725,104.713,94.7525,105.76,104.698
252.333,104.739,99.7749,104.265,94.7974,105.213,104.752
252.833,104.242,99.8198,103.818,94.8378,104.666,104.802
253.332,103.744,99.8597,103.369,94.8737,104.118,104.846
253.832,103.245,99.8946,102.921,94.9051,103.57,104.884
254.332,102.746,99.9245,102.472,94.9321,103.021,104.917
254.831,102.247,99.9495,102.023,94.9545,102.472,104.944
255.331,101.748,99.9694,101.573,94.9725,101.923,104.966
255.831,101.249,99.9844,101.124,94.986,101.374,104.983
256.33,100.749,99.9944,100.674,94.9949,100.824,104.994
256.83,100.249,99.9994,100.225,94.9994,100.274,104.999
257.33,99.7498,100,99.7498,95,99.7498,105
257.83,99.2501,100,99.2502,95,99.2501,105
258.329,98.7505,100,98.7505,95,98.7504,105
258.829,98.2508,100,98.2508,95,98.2508,105
259.329,97.7511,100,97.7512,95,97.7511,105
259.828,97.2514,100,97.2515,95,97.2514,105
260.328,96.7518,100,96.7518,95,96.7517,105
260.828,96.2521,100,96.2521,95,96.2521,105
261.327,95.7524,100,95.7525,95,95.7524,105
261.827,95.2528,100,95.2528,95,95.2527,105
262.327,94.7531,100,94.7531,95,94.7531,105
262.826,94.2534,100,94.2535,95,94.2534,105
263.326,93.7538,100,93.7538,95,93.7537,105
263.826,93.2541,100,93.2541,95,93.2541,105
264.325,92.7544,99.9999,92.7545,94.9999,92.7544,105
264.825,92.2548,99.9999,92.2548,94.9999,92.2547,105
265.325,91.7551,99.9999,91.7551,94.9999,91.755,105
265.824,91.2554,99.9999,91.2555,94.9999,91.2554,105
266.324,90.7557,99.9999,90.7558,94.9999,90.7557,105
266.824,90.2561,99.9999,90.2561,94.9999,90.256,105
267.323,89.7564,99.9999,89.7564,94.9999,89.7564,105
267.823,89.2567,99.9999,89.2568,94.9999,89.2567,105
268.323,88.7571,99.9999,88.7571,94.9999,88.757,105
268.822,88.2574,99.9999,88.2574,94.9999,88.2574,105
269.322,87.7577,99.9999,87.7578,94.9999,87.7577,105
269.822,87.2581,99.9999,87.2581,94.9999,87.258,105
270.321,86.7584,99.9999,86.7584,94.9999,86.7584,105
270.821,86.2587,99.9999,86.2588,94.9999,86.2587,105
271.321,85.759,99.9999,85.7591,94.9999,85.759,105
271.82,85.2594,99.9999,85.2594,94.9999,85.2593,105
272.32,84.7597,99.9999,84.7597,94.9999,84.7597,105
272.82,84.26,99.9999,84.2601,94.9999,84.26,105
273.319,83.7604,99.9999,83.7604,94.9999,83.7603,105
273.819,83.2607,99.9999,83.2607,94.9999,83.2607,105
274.319,82.761,99.9999,82.7611,94.9999,82.761,105
274.818,82.2614,99.9999,82.2614,94.9999,82.2613,105
275.318,81.7617,99.9999,81.7617,94.9999,81.7617,105
275.818,81.262,99.9999,81.2621,94.9999,81.262,105
276.317,80.7624,99.9999,80.7624,94.9999,80.7623,105
276.817,80.2627,99.9999,80.2627,94.9999,80.2626,105
277.317,79.763,99.9999,79.7631,94.9999,79.763,105
277.816,79.2633,99.9998,79.2634,94.9998,79.2633,105
278.316,78.7637,99.9998,78.7637,94.9998,78.7636,105
278.816,78.264,99.9998,78.264,94.9998,78.264,105
279.315,77.7643,99.9998,77.7644,94.9998,77.7643,105
279.815,77.2647,99.9998,77.2647,94.9998,77.2646,105
280.315,76.765,99.9998,76.765,94.9998,76.765,105
280.814,76.2653,99.9998,76.2654,94.9998,76.2653,105
281.314,75.7657,99.9998,75.7657,94.9998,75.7656,105
281.814,75.266,99.9998,75.266,94.9998,75.266,105
282.313,74.7663,99.9998,74.7664,94.9998,74.7663,105
282.813,74.2666,99.9998,74.2667,94.9998,74.2666,105
283.313,73.767,99.9998,73.767,94.9998,73.7669,105
283.812,73.2673,99.9998,73.2673,94.9998,73.2673,105
284.312,72.7676,99.9998,72.7677,94.9998,72.7676,105
284.812,72.268,99.9998,72.268,94.9998,72.2679,105
285.311,71.7683,99.9998,71.7683,94.9998,71.7683,105
285.811,71.2686,99.9998,71.2687,94.9998,71.2686,105
286.311,70.769,99.9998,70.769,94.9998,70.7689,105
286.81,70.2693,99.9998,70.2693,94.9998,70.2693,105
287.31,69.7696,99.9998,69.7697,94.9998,69.7696,105
287.81,69.27,99.9998,69.27,94.9998,69.2699,105
288.309,68.7703,99.9998,68.7703,94.9998,68.7702,105
288.809,68.2706,99.9998,68.2707,94.9998,68.2706,105
289.309,67.7709,99.9998,67.771,94.9998,67.7709,105
289.808,67.2713,99.9998,67.2713,94.9998,67.2712,105
290.308,66.7716,99.9998,66.7716,94.9998,66.7716,105
290.808,66.2719,99.9998,66.272,94.9998,66.2719,105
291.307,65.7723,99.9997,65.7723,94.9997,65.7722,105
291.807,65.2726,99.9997,65.2726,94.9997,65.2726,105
292.307,64.7729,99.9997,64.773,94.9997,64.7729,105
292.806,64.2733,99.9997,64.2733,94.9997,64.2732,105
293.306,63.7736,99.9997,63.7736,94.9997,63.7736,105
293.806,63.2739,99.9997,63.274,94.9997,63.2739,105
294.305,62.7742,99.9997,62.7743,94.9997,62.7742,105
294.805,62.2746,99.9997,62.2746,94.9997,62.2745,105
295.305,61.7749,99.9997,61.7749,94.9997,61.7749,105
295.804,61.2752,99.9997,61.2753,94.9997,61.2752,105
296.304,60.7756,99.9997,60.7756,94.9997,60.7755,105
296.804,60.2759,99.9997,60.2759,94.9997,60.2759,105
297.303,59.7762,99.9997,59.7763,94.9997,59.7762,105
297.803,59.2766,99.9997,59.2766,94.9997,59.2765,105
298.303,58.7769,99.9997,58.7769,94.9997,58.7769,105
298.802,58.2772,99.9997,58.2773,94.9997,58.2772,105
299.302,57.7776,99.9997,57.7776,94.9997,57.7775,105
299.802,57.2779,99.9997,57.2779,94.9997,57.2778,105
300.301,56.7782,99.9997,56.7783,94.9997,56.7782,105
300.801,56.2785,99.9997,56.2786,94.9997,56.2785,105
301.301,55.7789,99.9997,55.7789,94.9997,55.7788,105
301.8,55.2792,99.9997,55.2792,94.9997,55.2792,105
302.3,54.7795,99.9997,54.7796,94.9997,54.7795,105
302.8,54.2799,99.9997,54.2799,94.9997,54.2798,105
303.299,53.7802,99.9997,53.7802,94.9997,53.7802,105
303.799,53.2805,99.9997,53.2806,94.9997,53.2805,105
304.299,52.7809,99.9997,52.7809,94.9997,52.7808,105
304.798,52.2812,99.9996,52.2812,94.9996,52.2812,105
305.298,51.7815,99.9996,51.7816,94.9996,51.7815,105
305.798,51.2818,99.9996,51.2819,94.9996,51.2818,105
306.297,50.7822,99.9996,50.7822,94.9996,50.7821,105
306.797,50.2825,99.9996,50.2825,94.9996,50.2825,105
307.297,49.7828,99.9996,49.7829,94.9996,49.7828,105
307.796,49.2832,99.9996,49.2832,94.9996,49.2831,105
308.296,48.7835,99.9996,48.7835,94.9996,48.7835,105
308.796,48.2838,99.9996,48.2839,94.9996,48.2838,105
309.295,47.7842,99.9996,47.7842,94.9996,47.7841,105
309.795,47.2845,99.9996,47.2845,94.9996,47.2845,105
310.295,46.7848,99.9996,46.7849,94.9996,46.7848,105
310.794,46.2852,99.9996,46.2852,94.9996,46.2851,105
311.294,45.7855,99.9996,45.7855,94.9996,45.7854,105
311.794,45.2858,99.9996,45.2859,94.9996,45.2858,105
312.293,44.7861,99.9996,44.7862,94.9996,44.7861,105
312.793,44.2865,99.9996,44.2865,94.9996,44.2864,105
313.293,43.7868,99.9996,43.7868,94.9996,43.7868,105
313.792,43.2871,99.9996,43.2872,94.9996,43.2871,105
314.292,42.7875,99.9996,42.7875,94.9996,42.7874,105
314.792,42.2878,99.9996,42.2878,94.9996,42.2878,105
315.292,41.7881,99.9996,41.7882,94.9996,41.7881,105
315.791,41.2885,99.9996,41.2885,94.9996,41.2884,105
316.291,40.7888,99.9996,40.7888,94.9996,40.7888,105
316.791,40.2891,99.9996,40.2892,94.9996,40.2891,105
317.29,39.7894,99.9996,39.7895,94.9996,39.7894,105
317.79,39.2898,99.9996,39.2898,94.9996,39.2897,105
318.29,38.7901,99.9996,38.7901,94.9996,38.7901,105
318.789,38.2904,99.9995,38.2905,94.9995,38.2904,105
319.289,37.7908,99.9995,37.7908,94.9995,37.7907,105
319.789,37.2911,99.9995,37.2911,94.9995,37.2911,105
320.288,36.7914,99.9995,36.7915,94.9995,36.7914,105
320.788,36.2918,99.9995,36.2918,94.9995,36.2917,105
321.288,35.7921,99.9995,35.7921,94.9995,35.7921,105
321.787,35.2924,99.9995,35.2925,94.9995,35.2924,105
322.287,34.7928,99.9995,34.7928,94.9995,34.7927,105
322.787,34.2931,99.9995,34.2931,94.9995,34.293,105
323.286,33.7934,99.9995,33.7934,94.9995,33.7934,105
323.786,33.2937,99.9995,33.2938,94.9995,33.2937,105
324.286,32.7941,99.9995,32.7941,94.9995,32.794,105
324.785,32.2944,99.9995,32.2944,94.9995,32.2944,105
325.285,31.7947,99.9995,31.7948,94.9995,31.7947,104.999
325.785,31.2951,99.9995,31.2951,94.9995,31.295,104.999
326.284,30.7954,99.9995,30.7954,94.9995,30.7954,104.999
326.784,30.2957,99.9995,30.2958,94.9995,30.2957,104.999
327.284,29.7961,99.9995,29.7961,94.9995,29.796,104.999
327.783,29.2964,99.9995,29.2964,94.9995,29.2964,104.999
328.283,28.7967,99.9995,28.7968,94.9995,28.7967,104.999
328.783,28.297,99.9995,28.2971,94.9995,28.297,104.999
329.282,27.7974,99.9995,27.7974,94.9995,27.7973,104.999
329.782,27.2977,99.9995,27.2977,94.9995,27.2977,104.999
330.282,26.798,99.9995,26.7981,94.9995,26.798,104.999
330.781,26.2984,99.9995,26.2984,94.9995,26.2983,104.999
331.281,25.7987,99.9995,25.7987,94.9995,25.7987,104.999
331.781,25.299,99.9995,25.2991,94.9995,25.299,104.999
332.28,24.7994,99.9994,24.7994,94.9994,24.7993,104.999
332.78,24.2997,99.9994,24.2997,94.9994,24.2997,104.999
333.28,23.8,99.9994,23.8001,94.9994,23.8,104.999
333.779,23.3004,99.9994,23.3004,94.9994,23.3003,104.999
334.279,22.8007,99.9994,22.8007,94.9994,22.8006,104.999
334.779,22.301,99.9994,22.301,94.9994,22.301,104.999
335.278,21.8013,99.9994,21.8014,94.9994,21.8013,104.999
335.778,21.3017,99.9994,21.3017,94.9994,21.3016,104.999
336.278,20.802,99.9994,20.802,94.9994,20.802,104.999
336.777,20.3023,99.9994,20.3024,94.9994,20.3023,104.999
337.277,19.8027,99.9994,19.8027,94.9994,19.8026,104.999
337.777,19.303,99.9994,19.303,94.9994,19.303,104.999
338.276,18.8033,99.9994,18.8034,94.9994,18.8033,104.999
338.776,18.3037,99.9994,18.3037,94.9994,18.3036,104.999
339.276,17.804,99.9994,17.804,94.9994,17.8039,104.999
339.775,17.3043,99.9994,17.3044,94.9994,17.3043,104.999
340.275,16.8046,99.9994,16.8047,94.9994,16.8046,104.999
340.775,16.305,99.9994,16.305,94.9994,16.3049,104.999
341.274,15.8053,99.9994,15.8053,94.9994,15.8053,104.999
341.774,15.3056,99.9994,15.3057,94.9994,15.3056,104.999
342.274,14.806,99.9994,14.806,94.9994,14.8059,104.999
342.773,14.3063,99.9994,14.3063,94.9994,14.3063,104.999
343.273,13.8066,99.9994,13.8067,94.9994,13.8066,104.999
343.773,13.307,99.9994,13.307,94.9994,13.3069,104.999
344.272,12.8073,99.9994,12.8073,94.9994,12.8073,104.999
344.772,12.3076,99.9994,12.3077,94.9994,12.3076,104.999
345.272,11.808,99.9994,11.808,94.9994,11.8079,104.999
345.771,11.3083,99.9993,11.3083,94.9993,11.3082,104.999
346.271,10.8086,99.9993,10.8086,94.9993,10.8086,104.999
346.771,10.3089,99.9993,10.309,94.9993,10.3089,104.999
347.27,9.80927,99.9993,9.80931,94.9993,9.80924,104.999
347.77,9.3096,99.9993,9.30964,94.9993,9.30957,104.999
348.27,8.80993,99.9993,8.80997,94.9993,8.8099,104.999
348.769,8.31026,99.9993,8.3103,94.9993,8.31023,104.999
349.269,7.81059,99.9993,7.81063,94.9993,7.81056,104.999
349.769,7.31093,99.9993,7.31096,94.9993,7.31089,104.999
350.268,6.81126,99.9993,6.81129,94.9993,6.81122,104.999
350.768,6.31159,99.9993,6.31162,94.9993,6.31155,104.999
351.268,5.81192,99.9993,5.81195,94.9993,5.81188,104.999
351.767,5.31225,99.9993,5.31228,94.9993,5.31221,104.999
352.267,4.81258,99.9993,4.81261,94.9993,4.81254,104.999
352.767,4.31291,99.9993,4.31294,94.9993,4.31287,104.999
353.266,3.81324,99.9993,3.81327,94.9993,3.8132,104.999
353.766,3.31357,99.9993,3.31361,94.9993,3.31353,104.999
354.266,2.8139,99.9993,2.81394,94.9993,2.81386,104.999
354.765,2.31423,99.9993,2.31427,94.9993,2.31419,104.999
355.265,1.81456,99.9993,1.8146,94.9993,1.81452,104.999
355.765,1.31489,99.9993,1.31493,94.9993,1.31485,104.999
356.264,0.815221,99.9993,0.815257,94.9993,0.815184,104.999
356.764,0.315551,99.9993,0.315588,94.9993,0.315514,104.999
357.264,-0.184118,99.9989,-0.165706,94.999,-0.20253,104.999
357.763,-0.683767,99.9946,-0.61539,94.9951,-0.752143,104.994
358.263,-1.18335,99.9853,-1.06501,94.9867,-1.30168,104.984
358.763,-1.68281,99.9709,-1.51453,94.9738,-1.85109,104.968
359.262,-2.1821,99.9516,-1.96389,94.9564,-2.40031,104.947
359.762,-2.68118,99.9273,-2.41306,94.9345,-2.9493,104.92
360.262,-3.17999,99.898,-2.86199,94.9082,-3.49799,104.888
